UID,APPROPRIATENESS,CONTENT_RICHNESS,GRAMMATICAL_CORRECTNESS,RELEVANCE
TEST-000082-0003,2.5,3.0,3.5,1.0
TEST-000083-0001,5.0,3.0,5.0,5.0
TEST-000084-0001,2.0,3.0,3.5,3.5
TEST-000084-0002,3.25,4.5,4.5,4.5
TEST-000084-0003,2.25,1.0,0.8,0.2
TEST-000084-0004,3.25,2.5,0.8,3.0
TEST-000084-0005,3.5,1.0,1.0,0.0
TEST-000084-0006,3.5,2.0,1.0,4.0
TEST-000084-0007,3.5,4.5,4.5,4.5
TEST-000084-0008,3.25,3.5,4.0,3.5
TEST-000084-0009,2.5,1.0,1.0,2.0
TEST-000084-0010,3.25,1.0,1.0,3.0
TEST-000084-0011,2.0,1.0,0.5,1.0
TEST-000084-0012,4.5,3.0,1.0,4.0
TEST-000084-0013,2.5,1.0,1.0,1.0
TEST-000084-0014,2.5,1.0,1.0,1.0
TEST-000084-0015,4.5,1.0,1.0,4.0
TEST-000084-0016,4.5,3.5,1.0,4.0
TEST-000084-0017,1.0,1.0,0.0,1.0
TEST-000084-0018,1.0,1.0,0.0,1.0
TEST-000084-0019,1.0,1.0,0.0,1.0
TEST-000084-0020,2.0,3.0,1.0,1.0
TEST-000084-0021,1.0,1.0,0.0,1.0
TEST-000084-0022,4.5,4.5,1.0,4.0
TEST-000084-0023,1.0,1.0,1.0,1.0
TEST-000084-0024,1.5,1.0,0.0,1.0
TEST-000084-0025,2.0,1.0,1.0,3.0
TEST-000084-0026,1.0,1.0,1.0,5.0
TEST-000084-0027,2.0,1.0,0.0,2.0
TEST-000084-0028,2.0,1.0,0.0,2.0
TEST-000084-0029,3.0,1.0,1.0,5.0
TEST-000084-0030,4.5,4.5,1.0,4.5
TEST-000085-0001,4.0,2.5,4.0,3.5
TEST-000085-0002,4.5,2.5,4.5,3.0
TEST-000085-0003,4.5,3.5,4.75,5.0
TEST-000085-0004,3.5,2.0,4.5,2.0
TEST-000085-0005,4.5,1.0,4.75,1.0
TEST-000085-0006,2.0,1.0,1.0,1.0
TEST-000085-0007,4.5,3.0,5.0,2.0
TEST-000085-0008,2.0,2.0,4.5,1.0
TEST-000085-0009,3.5,2.5,5.0,1.0
TEST-000085-0010,2.0,2.0,4.0,1.0
TEST-000085-0011,4.5,3.5,4.75,3.0
TEST-000085-0012,2.0,2.0,3.0,1.0
TEST-000085-0013,4.5,3.5,4.75,4.5
TEST-000085-0014,2.0,2.0,2.0,1.0
TEST-000085-0015,2.0,2.0,2.0,1.0
TEST-000085-0016,2.0,2.0,3.0,1.0
TEST-000085-0017,4.5,3.0,4.0,3.5
TEST-000085-0018,3.0,3.0,4.75,2.0
TEST-000085-0019,4.5,3.5,4.75,3.75
TEST-000085-0020,1.0,2.0,2.0,1.0
TEST-000085-0021,3.5,3.5,3.5,2.0
TEST-000085-0022,3.0,2.5,4.5,2.0
TEST-000085-0023,3.5,3.5,4.75,3.5
TEST-000085-0024,3.5,2.5,4.5,1.0
TEST-000085-0025,4.5,3.5,4.75,4.75
TEST-000085-0026,2.0,2.0,3.5,1.0
TEST-000085-0027,4.5,3.5,4.5,3.5
TEST-000085-0028,3.5,2.5,3.5,1.0
TEST-000085-0029,4.5,3.5,4.75,4.5
TEST-000085-0030,3.0,2.0,5.0,1.0
TEST-000085-0031,3.0,3.0,4.75,5.0
TEST-000085-0032,2.0,1.0,5.0,1.0
TEST-000085-0033,2.0,1.0,5.0,1.0
TEST-000086-0001,1.0,2.0,3.0,1.0
TEST-000087-0001,4.0,2.5,4.5,3.0
TEST-000087-0002,1.0,2.0,2.5,1.0
TEST-000087-0003,4.5,3.5,4.5,4.5
TEST-000087-0004,2.5,1.0,4.5,1.0
TEST-000087-0005,4.25,1.0,4.5,2.0
TEST-000087-0006,1.0,1.0,2.5,1.0
TEST-000087-0007,3.5,3.0,1.0,3.0
TEST-000087-0008,1.0,5.0,1.0,1.0
TEST-000087-0009,3.5,2.0,0.0,2.0
TEST-000087-0010,2.0,1.0,0.0,1.0
TEST-000087-0011,4.5,3.0,1.0,4.0
TEST-000087-0012,3.5,1.0,1.0,4.0
TEST-000087-0013,4.5,3.0,1.0,4.0
TEST-000087-0014,4.5,1.0,1.0,4.0
TEST-000087-0015,4.5,3.0,1.0,5.0
TEST-000087-0016,2.5,4.0,0.0,1.0
TEST-000087-0017,4.5,3.0,0.0,4.0
TEST-000087-0018,4.5,3.5,1.0,4.0
TEST-000087-0019,4.5,3.0,1.0,4.0
TEST-000087-0020,3.0,3.0,1.0,4.0
TEST-000087-0021,4.5,4.0,1.0,4.5
TEST-000087-0022,2.0,1.0,0.0,1.0
TEST-000087-0023,4.5,1.0,0.0,4.0
TEST-000087-0024,2.0,1.0,1.0,2.0
TEST-000087-0025,4.5,3.5,1.0,4.5
TEST-000087-0026,4.0,1.0,1.0,4.0
TEST-000087-0027,4.5,1.0,1.0,5.0
TEST-000087-0028,5.0,1.0,1.0,5.0
TEST-000087-0029,4.5,1.0,1.0,5.0
TEST-000088-0001,2.5,3.0,4.0,5.0
TEST-000089-0001,2.0,1.0,1.0,1.0
TEST-000090-0001,1.0,1.0,4.5,2.0
TEST-000091-0001,4.5,4.0,4.5,5.0
TEST-000091-0002,1.0,2.0,2.0,1.0
TEST-000091-0003,3.5,4.0,4.5,1.0
TEST-000091-0004,1.0,1.0,3.0,1.0
TEST-000091-0005,2.5,4.5,4.5,1.0
TEST-000091-0006,1.5,3.0,3.5,1.0
TEST-000091-0007,4.5,4.5,4.5,1.0
TEST-000091-0008,1.0,3.0,1.0,1.0
TEST-000091-0009,4.5,4.5,4.0,3.0
TEST-000091-0010,1.0,2.0,1.0,1.0
TEST-000091-0011,1.0,4.5,3.5,1.0
TEST-000091-0012,1.0,1.0,1.0,2.0
TEST-000091-0013,4.5,4.0,1.0,4.5
TEST-000091-0014,1.5,4.0,0.8,4.5
TEST-000091-0015,4.75,4.0,4.5,4.5
TEST-000091-0016,1.0,5.0,0.0,1.0
TEST-000091-0017,2.5,4.25,4.5,3.0
TEST-000091-0018,1.0,2.0,3.0,1.0
TEST-000091-0019,3.5,4.5,4.5,3.5
TEST-000091-0020,1.0,1.0,0.0,2.0
TEST-000091-0021,3.5,4.0,1.0,4.5
TEST-000091-0022,3.0,4.0,1.0,4.5
TEST-000091-0023,4.75,4.0,1.0,4.5
TEST-000091-0024,3.0,0.0,0.0,0.0
TEST-000091-0025,4.75,4.0,4.5,4.5
TEST-000091-0026,1.0,1.0,0.0,1.0
TEST-000091-0027,4.75,4.333333333333333,1.0,4.5
TEST-000091-0028,1.0,1.0,1.0,1.0
TEST-000091-0029,3.5,4.0,1.0,4.5
TEST-000091-0030,3.5,4.0,1.0,4.5
TEST-000091-0031,4.75,4.0,1.0,4.5
TEST-000091-0032,2.5,0.0,0.0,0.0
TEST-000091-0033,4.75,4.5,4.5,4.5
TEST-000091-0034,4.75,4.5,1.0,4.5
TEST-000091-0035,4.75,4.333333333333333,4.5,4.5
TEST-000091-0036,2.0,0.0,0.0,2.0
TEST-000091-0037,4.75,4.5,4.5,4.5
TEST-000092-0001,2.5,4.5,4.5,3.0
TEST-000092-0002,2.5,3.0,4.5,1.0
TEST-000092-0003,3.5,3.0,0.5,3.0
TEST-000093-0001,2.0,3.0,3.5,3.5
TEST-000094-0001,4.5,2.0,0.8,4.0
TEST-000094-0002,4.75,4.5,0.8333333333333334,4.5
TEST-000094-0003,4.75,4.5,1.0,4.0
TEST-000095-0001,4.25,4.0,4.5,4.75
TEST-000096-0001,4.5,2.0,5.0,2.0
TEST-000097-0001,4.25,3.0,4.0,4.0
TEST-000098-0001,2.0,2.0,3.5,3.0
TEST-000099-0001,2.0,2.0,4.5,2.0
TEST-000099-0002,2.25,4.5,4.0,3.0
TEST-000099-0003,3.5,1.5,0.5,3.0
TEST-000099-0004,4.5,4.0,1.0,4.0
TEST-000099-0005,3.5,3.0,0.6,3.0
TEST-000099-0006,3.5,3.0,0.2,1.0
TEST-000099-0007,3.5,3.0,0.6666666666666666,1.0
TEST-000099-0008,3.5,3.5,0.1666666666666666,1.0
TEST-000099-0009,4.5,1.0,1.0,5.0
TEST-000099-0010,3.5,3.0,0.0,3.0
TEST-000099-0011,2.0,4.0,1.0,3.0
TEST-000099-0012,3.5,3.0,1.0,4.0
TEST-000099-0013,4.25,4.0,1.0,4.5
TEST-000099-0014,4.25,4.0,0.6666666666666666,4.0
TEST-000099-0015,4.0,1.0,1.0,3.0
TEST-000099-0016,4.25,3.0,0.6666666666666666,4.0
TEST-000099-0017,1.5,1.0,0.1666666666666666,1.0
TEST-000099-0018,4.5,3.0,0.6666666666666666,4.0
TEST-000099-0019,1.5,3.0,0.0,1.0
TEST-000099-0020,4.5,3.0,0.6666666666666666,3.0
TEST-000099-0021,4.5,3.0,0.6666666666666666,4.0
TEST-000099-0022,4.5,3.0,0.6666666666666666,3.0
TEST-000099-0023,4.5,2.0,1.0,3.0
TEST-000099-0024,4.5,3.0,0.0,4.0
TEST-000099-0025,2.0,1.0,0.0,1.0
TEST-000099-0026,2.0,3.0,0.0,1.0
TEST-000099-0027,4.5,1.0,1.0,3.0
TEST-000099-0028,3.5,3.5,0.0,4.0
TEST-000099-0029,4.0,1.0,0.0,1.0
TEST-000099-0030,2.5,1.0,0.6666666666666666,1.0
TEST-000099-0031,3.5,3.0,0.6666666666666666,2.0
TEST-000099-0032,3.5,3.0,0.0,1.0
TEST-000099-0033,4.5,3.0,1.0,4.0
TEST-000099-0034,4.5,3.5,0.6666666666666666,4.0
TEST-000099-0035,3.5,1.0,1.0,4.0
TEST-000099-0036,4.5,3.0,0.6666666666666666,4.0
TEST-000100-0001,4.25,4.5,4.5,5.0
TEST-000100-0002,4.25,4.5,4.5,4.5
TEST-000100-0003,3.5,3.0,1.0,4.0
TEST-000100-0004,3.0,4.0,0.5,3.0
TEST-000100-0005,4.5,4.25,4.75,4.75
TEST-000100-0006,2.0,1.0,5.0,1.0
TEST-000100-0007,4.5,3.5,4.75,4.75
TEST-000100-0008,3.0,1.0,5.0,2.0
TEST-000100-0009,4.5,4.25,4.75,4.75
TEST-000100-0010,4.5,3.5,4.75,1.0
TEST-000100-0011,4.5,4.5,4.75,5.0
TEST-000100-0012,2.0,2.0,5.0,1.0
TEST-000100-0013,4.5,4.25,4.75,4.75
TEST-000100-0014,3.0,3.0,4.5,1.0
TEST-000100-0015,4.5,3.5,4.25,3.5
TEST-000100-0016,2.0,2.0,2.0,1.0
TEST-000100-0017,4.5,3.5,5.0,4.75
TEST-000100-0018,2.0,1.0,1.0,1.0
TEST-000100-0019,4.5,4.5,4.75,4.75
TEST-000100-0020,4.5,3.5,5.0,3.0
TEST-000100-0021,5.0,4.5,5.0,5.0
TEST-000100-0022,2.0,2.0,4.0,1.0
TEST-000100-0023,4.5,3.0,5.0,5.0
TEST-000100-0024,1.0,1.0,5.0,1.0
TEST-000100-0025,3.5,3.5,4.75,4.75
TEST-000100-0026,4.5,3.0,4.75,2.0
TEST-000100-0027,4.5,3.5,4.75,4.75
TEST-000100-0028,2.0,2.0,5.0,1.0
TEST-000100-0029,3.5,3.5,4.75,3.5
TEST-000100-0030,4.5,2.0,5.0,2.0
TEST-000100-0031,4.5,3.5,4.75,4.75
TEST-000101-0001,4.0,4.0,4.5,5.0
TEST-000102-0001,4.25,3.5,4.5,4.0
TEST-000102-0002,4.25,4.0,4.0,3.0
TEST-000102-0003,4.25,4.0,5.0,4.75
TEST-000102-0004,2.0,2.0,4.5,1.0
TEST-000102-0005,4.8,4.0,4.5,4.5
TEST-000102-0006,4.25,2.0,5.0,2.0
TEST-000102-0007,4.25,2.0,4.5,3.0
TEST-000102-0008,1.0,1.0,2.5,1.0
TEST-000102-0009,4.25,4.75,4.5,4.5
TEST-000102-0010,3.5,4.75,4.5,3.5
TEST-000102-0011,4.25,4.5,4.5,4.5
TEST-000102-0012,2.5,1.0,3.5,2.0
TEST-000102-0013,4.25,3.75,4.5,3.5
TEST-000102-0014,2.0,3.5,2.5,2.0
TEST-000102-0015,3.5,3.75,4.5,4.5
TEST-000102-0016,2.5,1.0,3.5,0.0
TEST-000102-0017,4.5,4.0,4.5,3.5
TEST-000102-0018,2.5,1.0,1.0,1.0
TEST-000102-0019,4.5,3.5,1.0,4.5
TEST-000102-0020,3.5,3.5,0.0,4.0
TEST-000102-0021,4.5,4.0,1.0,4.5
TEST-000102-0022,2.5,1.0,0.0,0.0
TEST-000102-0023,4.5,3.5,1.0,4.5
TEST-000103-0001,4.25,3.6666666666666665,3.5,3.5
TEST-000103-0002,3.5,3.1666666666666665,0.8333333333333334,3.0
TEST-000103-0003,4.0,3.1666666666666665,1.0,3.0
TEST-000104-0001,1.0,4.0,0.5,4.0
TEST-000105-0001,3.5,3.0,2.5,1.0
TEST-000105-0002,1.5,3.0,4.5,3.0
TEST-000105-0003,4.5,1.0,3.5,1.0
TEST-000105-0004,3.5,1.0,4.5,2.0
TEST-000105-0005,0.5,4.5,1.0,1.0
TEST-000105-0006,3.5,1.0,3.5,1.0
TEST-000105-0007,3.0,1.0,4.5,2.0
TEST-000105-0008,3.5,3.5,4.0,2.0
TEST-000105-0009,2.0,3.5,3.0,1.0
TEST-000105-0010,4.5,3.5,3.5,2.0
TEST-000105-0011,2.0,1.0,3.5,2.0
TEST-000105-0012,4.5,4.5,4.75,4.5
TEST-000105-0013,1.0,4.5,1.0,1.0
TEST-000105-0014,3.0,4.5,4.5,2.0
TEST-000105-0015,3.5,1.0,3.5,4.5
TEST-000105-0016,4.5,3.5,4.75,4.5
TEST-000105-0017,1.0,1.0,3.0,1.0
TEST-000105-0018,1.0,1.0,1.0,1.0
TEST-000105-0019,1.0,1.0,3.5,1.0
TEST-000105-0020,1.5,3.5,3.5,2.0
TEST-000105-0021,1.0,1.0,3.0,1.0
TEST-000105-0022,2.0,3.5,3.5,1.0
TEST-000105-0023,1.0,1.0,1.0,1.0
TEST-000105-0024,1.0,4.5,1.0,1.0
TEST-000105-0025,1.0,1.0,5.0,1.0
TEST-000105-0026,1.5,1.0,1.0,1.0
TEST-000105-0027,1.0,1.0,3.0,1.0
TEST-000105-0028,3.0,3.5,3.5,2.0
TEST-000105-0029,1.0,1.0,5.0,1.0
TEST-000105-0030,1.0,4.5,1.0,1.0
TEST-000105-0031,1.0,1.0,5.0,1.0
TEST-000105-0032,1.0,4.5,4.5,1.0
TEST-000105-0033,3.0,1.0,5.0,1.0
TEST-000105-0034,1.0,1.0,1.0,1.0
TEST-000105-0035,1.0,1.0,1.0,1.0
TEST-000105-0036,1.0,1.0,1.0,1.0
TEST-000105-0037,1.0,4.0,4.5,1.0
TEST-000105-0038,1.5,1.0,3.0,1.0
TEST-000105-0039,1.0,1.0,3.0,1.0
TEST-000105-0040,1.5,1.0,3.0,2.0
TEST-000106-0001,2.5,1.0,0.5,0.5
TEST-000106-0002,3.5,3.0,0.5,3.5
TEST-000106-0003,1.5,1.0,0.0,0.5
TEST-000107-0001,4.0,3.0,4.5,4.0
TEST-000107-0002,1.0,1.5,3.5,1.0
TEST-000107-0003,4.0,2.0,4.5,2.0
TEST-000107-0004,2.5,2.5,3.5,1.5
TEST-000107-0005,4.5,4.0,4.5,4.5
TEST-000107-0006,2.0,4.5,2.5,1.0
TEST-000107-0007,4.5,4.5,4.5,4.5
TEST-000107-0008,2.5,4.5,4.5,3.5
TEST-000107-0009,4.5,4.5,4.5,4.5
TEST-000107-0010,3.5,4.5,4.5,3.5
TEST-000107-0011,4.5,3.0,0.8333333333333334,4.5
TEST-000107-0012,2.5,3.0,0.0,0.2
TEST-000107-0013,4.5,3.0,0.6666666666666666,4.5
TEST-000107-0014,1.0,1.0,0.0,0.0
TEST-000107-0015,2.0,1.0,0.0,0.2
TEST-000107-0016,1.0,1.0,2.0,1.0
TEST-000107-0017,2.0,1.0,2.0,1.0
TEST-000107-0018,1.0,1.0,2.0,1.0
TEST-000107-0019,4.5,3.0,1.0,4.0
TEST-000107-0020,2.5,1.0,0.0,4.0
TEST-000107-0021,4.5,4.0,0.6666666666666666,4.5
TEST-000107-0022,2.0,1.0,0.0,0.2
TEST-000107-0023,4.5,4.0,1.0,4.5
TEST-000107-0024,2.5,3.0,0.0,0.5
TEST-000107-0025,4.5,4.0,0.6666666666666666,4.5
TEST-000107-0026,2.5,1.0,0.0,4.0
TEST-000107-0027,4.5,4.0,1.0,4.0
TEST-000107-0028,4.5,4.0,1.0,4.0
TEST-000107-0029,4.75,4.5,1.0,4.5
TEST-000107-0030,2.5,1.0,0.0,2.0
TEST-000107-0031,4.5,4.5,1.0,4.0
TEST-000107-0032,2.0,1.0,0.0,0.5
TEST-000107-0033,4.5,4.0,0.6666666666666666,4.5
TEST-000107-0034,4.5,1.0,1.0,0.5
TEST-000107-0035,4.75,3.0,1.0,4.5
TEST-000108-0001,4.5,3.0,5.0,5.0
TEST-000108-0002,1.0,1.0,3.5,1.0
TEST-000108-0003,4.5,2.0,4.5,4.0
TEST-000108-0004,1.0,1.0,0.5,1.0
TEST-000108-0005,1.0,4.0,0.5,4.0
TEST-000108-0006,2.5,3.5,0.5,4.0
TEST-000108-0007,4.5,2.0,5.0,3.0
TEST-000108-0008,3.5,3.5,0.0,4.0
TEST-000108-0009,3.5,1.0,1.0,3.0
TEST-000108-0010,3.5,3.5,0.5,2.0
TEST-000108-0011,1.0,4.0,0.0,4.0
TEST-000108-0012,2.5,3.5,1.0,4.5
TEST-000108-0013,4.5,3.0,1.0,4.0
TEST-000108-0014,3.5,3.5,1.0,4.0
TEST-000108-0015,2.5,1.0,1.0,2.0
TEST-000108-0016,4.5,3.0,1.0,4.0
TEST-000108-0017,2.5,1.0,1.0,1.0
TEST-000108-0018,3.0,1.0,0.0,1.0
TEST-000108-0019,2.0,1.0,1.0,1.0
TEST-000108-0020,1.0,3.5,0.0,1.0
TEST-000108-0021,2.0,4.0,0.0,2.0
TEST-000108-0022,3.0,4.0,1.0,4.0
TEST-000108-0023,1.0,1.0,0.0,1.0
TEST-000108-0024,3.5,1.0,1.0,2.0
TEST-000108-0025,1.5,1.0,0.0,1.0
TEST-000108-0026,3.5,1.0,1.0,4.0
TEST-000108-0027,2.0,1.0,0.0,2.0
TEST-000109-0001,1.0,3.0,3.0,1.0
TEST-000109-0002,3.5,3.0,3.0,3.0
TEST-000109-0003,3.5,4.5,4.5,5.0
TEST-000109-0004,1.5,1.0,3.5,3.0
TEST-000109-0005,4.8,4.333333333333333,4.75,4.5
TEST-000109-0006,3.5,3.0,4.5,3.0
TEST-000109-0007,5.0,3.0,5.0,5.0
TEST-000109-0008,2.0,3.0,4.0,1.0
TEST-000109-0009,4.5,3.0,5.0,3.0
TEST-000109-0010,1.0,1.0,3.0,0.0
TEST-000109-0011,4.25,4.333333333333333,4.5,1.0
TEST-000109-0012,1.0,1.0,2.0,1.0
TEST-000109-0013,3.0,3.6666666666666665,4.75,5.0
TEST-000109-0014,2.0,3.0,3.5,1.0
TEST-000109-0015,4.5,4.666666666666667,4.75,4.5
TEST-000109-0016,3.0,1.0,4.5,1.0
TEST-000109-0017,4.5,4.333333333333333,4.5,4.5
TEST-000109-0018,3.0,1.0,3.5,1.0
TEST-000109-0019,4.5,3.0,4.5,3.5
TEST-000109-0020,2.0,1.0,3.0,0.0
TEST-000109-0021,4.5,3.5,4.75,4.5
TEST-000109-0022,3.0,3.0,5.0,1.0
TEST-000109-0023,5.0,3.0,5.0,5.0
TEST-000109-0024,2.0,1.0,3.0,1.0
TEST-000109-0025,4.5,3.0,4.75,4.5
TEST-000109-0026,2.0,1.0,2.0,1.0
TEST-000109-0027,5.0,3.0,4.75,4.5
TEST-000109-0028,2.0,1.0,0.0,0.0
TEST-000109-0029,3.5,3.0,4.25,3.0
TEST-000109-0030,2.0,1.0,2.0,0.0
TEST-000109-0031,4.5,3.0,5.0,4.5
TEST-000110-0001,4.25,4.0,1.0,4.5
TEST-000110-0002,3.5,0.5,0.5,5.0
TEST-000110-0003,4.25,4.0,0.8571428571428571,4.5
TEST-000110-0004,1.0,1.0,0.0,0.0
TEST-000110-0005,4.8,4.0,1.0,4.0
TEST-000110-0006,1.0,1.0,0.0,0.0
TEST-000110-0007,4.25,1.0,0.0,0.0
TEST-000110-0008,3.0,1.0,0.0,0.0
TEST-000110-0009,4.5,1.0,0.0,3.0
TEST-000110-0010,2.5,1.0,0.0,0.0
TEST-000110-0011,4.8,4.5,1.0,4.666666666666667
TEST-000110-0012,1.0,1.0,0.0,0.0
TEST-000110-0013,3.5,1.0,0.0,0.0
TEST-000110-0014,2.5,1.0,0.0,0.0
TEST-000110-0015,4.5,4.0,1.0,4.5
TEST-000110-0016,3.0,1.0,0.0,0.0
TEST-000110-0017,4.5,3.0,0.6666666666666666,4.0
TEST-000110-0018,2.5,1.0,0.0,5.0
TEST-000110-0019,4.75,3.0,0.6666666666666666,4.0
TEST-000110-0020,3.5,1.0,0.0,3.0
TEST-000110-0021,4.5,4.0,1.0,5.0
TEST-000110-0022,1.0,1.0,0.0,0.0
TEST-000110-0023,4.5,3.0,1.0,4.0
TEST-000110-0024,2.5,4.0,0.0,0.0
TEST-000110-0025,4.5,3.0,0.6666666666666666,4.0
TEST-000110-0026,1.0,1.0,0.0,0.0
TEST-000110-0027,4.5,3.0,0.0,2.0
TEST-000110-0028,2.5,1.0,0.0,0.0
TEST-000110-0029,4.5,3.0,1.0,4.0
TEST-000111-0001,1.0,2.0,5.0,5.0
TEST-000112-0001,2.5,4.5,0.8,4.5
TEST-000112-0002,1.0,1.0,0.2,0.0
TEST-000112-0003,3.5,2.0,4.5,1.0
TEST-000113-0001,4.5,2.0,4.5,4.5
TEST-000113-0002,3.5,4.5,4.5,4.5
TEST-000113-0003,1.5,1.0,2.0,4.0
TEST-000113-0004,3.5,3.5,4.5,4.5
TEST-000113-0005,1.5,1.0,2.5,1.0
TEST-000113-0006,3.5,3.5,4.0,3.0
TEST-000113-0007,1.0,3.0,2.0,1.0
TEST-000113-0008,3.5,3.5,4.0,4.5
TEST-000113-0009,1.5,1.0,2.5,1.0
TEST-000113-0010,3.0,1.0,4.0,4.5
TEST-000113-0011,3.0,3.0,4.0,4.5
TEST-000113-0012,1.5,1.0,2.0,1.0
TEST-000113-0013,3.5,2.5,2.5,3.0
TEST-000113-0014,3.5,1.0,0.0,3.0
TEST-000113-0015,3.5,1.0,1.0,4.0
TEST-000113-0016,3.5,2.5,2.5,4.0
TEST-000113-0017,3.5,2.5,3.5,2.0
TEST-000113-0018,2.0,2.0,4.0,1.0
TEST-000113-0019,2.5,2.5,2.5,3.5
TEST-000113-0020,3.0,2.5,3.5,2.0
TEST-000113-0021,1.0,2.0,2.5,1.0
TEST-000113-0022,2.5,4.5,0.6666666666666666,2.0
TEST-000113-0023,2.5,1.0,1.0,4.0
TEST-000113-0024,3.5,3.5,0.0,4.0
TEST-000113-0025,2.0,1.0,0.0,4.0
TEST-000113-0026,2.5,3.0,0.0,2.0
TEST-000113-0027,2.5,1.0,0.0,4.0
TEST-000113-0028,2.5,3.5,0.6666666666666666,3.0
TEST-000113-0029,1.0,1.0,0.0,2.0
TEST-000113-0030,2.5,3.0,1.0,4.0
TEST-000113-0031,2.0,1.0,0.0,1.0
TEST-000113-0032,3.5,4.5,1.0,4.5
TEST-000113-0033,2.5,3.0,1.0,4.0
TEST-000113-0034,2.5,1.0,0.0,1.0
TEST-000113-0035,1.0,1.0,0.0,1.0
TEST-000113-0036,2.5,3.0,1.0,2.0
TEST-000113-0037,2.5,4.5,0.0,1.0
TEST-000113-0038,2.5,1.0,0.0,1.0
TEST-000113-0039,1.5,1.0,0.0,1.0
TEST-000113-0040,2.5,3.5,0.0,2.0
TEST-000114-0001,1.0,2.0,2.5,1.0
TEST-000115-0001,4.75,4.0,4.75,4.5
TEST-000116-0001,3.5,3.0,3.0,5.0
TEST-000117-0001,4.25,4.0,4.0,3.0
